Match Number,Round Number,Date,Location,Home Team,Away Team,Result
30,3,28/08/2016 15:00,Etihad Stadium,Man City,West Ham,3 - 1
31,4,10/09/2016 11:30,Old Trafford,Man Utd,Man City,1 - 2
32,4,10/09/2016 14:00,Emirates Stadium,Arsenal,Southampton,2 - 1
33,4,10/09/2016 14:00,Vitality Stadium,Bournemouth,West Brom,1 - 0
34,4,10/09/2016 14:00,Turf Moor,Burnley,Hull,1 - 1
35,4,10/09/2016 14:00,Riverside Stadium,Middlesbrough,Crystal Palace,1 - 2
36,4,10/09/2016 14:00,bet365 Stadium,Stoke,Spurs,0 - 4
37,4,10/09/2016 14:00,London Stadium,West Ham,Watford,2 - 4
38,4,10/09/2016 16:30,Anfield,Liverpool,Leicester,4 - 1
39,4,11/09/2016 15:00,Liberty Stadium,Swansea,Chelsea,2 - 2
40,4,12/09/2016 19:00,Stadium of Light,Sunderland,Everton,0 - 3
41,5,16/09/2016 19:00,Stamford Bridge,Chelsea,Liverpool,1 - 2
42,5,17/09/2016 14:00,KCOM Stadium,Hull,Arsenal,1 - 4
43,5,17/09/2016 14:00,King Power Stadium,Leicester,Burnley,3 - 0
44,5,17/09/2016 14:00,Etihad Stadium,Man City,Bournemouth,4 - 0
45,5,17/09/2016 14:00,The Hawthorns,West Brom,West Ham,4 - 2
46,5,17/09/2016 16:30,Goodison Park,Everton,Middlesbrough,3 - 1
47,5,18/09/2016 11:00,Vicarage Road,Watford,Man Utd,3 - 1
48,5,18/09/2016 13:15,Selhurst Park,Crystal Palace,Stoke,4 - 1
49,5,18/09/2016 13:15,St. Mary's Stadium,Southampton,Swansea,1 - 0
50,5,18/09/2016 15:30,White Hart Lane,Spurs,Sunderland,1 - 0
51,6,24/09/2016 11:30,Old Trafford,Man Utd,Leicester,4 - 1
52,6,24/09/2016 14:00,Vitality Stadium,Bournemouth,Everton,1 - 0
53,6,24/09/2016 14:00,Anfield,Liverpool,Hull,5 - 1
54,6,24/09/2016 14:00,Riverside Stadium,Middlesbrough,Spurs,1 - 2
55,6,24/09/2016 14:00,bet365 Stadium,Stoke,West Brom,1 - 1
56,6,24/09/2016 14:00,Stadium of Light,Sunderland,Crystal Palace,2 - 3
57,6,24/09/2016 14:00,Liberty Stadium,Swansea,Man City,1 - 3
58,6,24/09/2016 16:30,Emirates Stadium,Arsenal,Chelsea,3 - 0
59,6,25/09/2016 15:00,London Stadium,West Ham,Southampton,0 - 3
60,6,26/09/2016 19:00,Turf Moor,Burnley,Watford,2 - 0
62,7,30/09/2016 19:00,Goodison Park,Everton,Crystal Palace,1 - 1
67,7,01/10/2016 11:30,Liberty Stadium,Swansea,Liverpool,1 - 2
63,7,01/10/2016 14:00,KCOM Stadium,Hull,Chelsea,0 - 2
66,7,01/10/2016 14:00,Stadium of Light,Sunderland,West Brom,1 - 1
69,7,01/10/2016 14:00,Vicarage Road,Watford,Bournemouth,2 - 2
70,7,01/10/2016 14:00,London Stadium,West Ham,Middlesbrough,1 - 1
65,7,02/10/2016 11:00,Old Trafford,Man Utd,Stoke,1 - 1
64,7,02/10/2016 13:15,King Power Stadium,Leicester,Southampton,0 - 0
68,7,02/10/2016 13:15,White Hart Lane,Spurs,Man City,2 - 0
61,7,02/10/2016 15:30,Turf Moor,Burnley,Arsenal,0 - 1
73,8,15/10/2016 11:30,Stamford Bridge,Chelsea,Leicester,3 - 0
71,8,15/10/2016 14:00,Emirates Stadium,Arsenal,Swansea,3 - 2
72,8,15/10/2016 14:00,Vitality Stadium,Bournemouth,Hull,6 - 1
76,8,15/10/2016 14:00,Etihad Stadium,Man City,Everton,1 - 1
79,8,15/10/2016 14:00,bet365 Stadium,Stoke,Sunderland,2 - 0
80,8,15/10/2016 14:00,The Hawthorns,West Brom,Spurs,1 - 1
74,8,15/10/2016 16:30,Selhurst Park,Crystal Palace,West Ham,0 - 1
77,8,16/10/2016 12:30,Riverside Stadium,Middlesbrough,Watford,0 - 1
78,8,16/10/2016 15:00,St. Mary's Stadium,Southampton,Burnley,3 - 1
75,8,17/10/2016 19:00,Anfield,Liverpool,Man Utd,0 - 0
82,9,22/10/2016 11:30,Vitality Stadium,Bournemouth,Spurs,0 - 0
81,9,22/10/2016 14:00,Emirates Stadium,Arsenal,Middlesbrough,0 - 0
83,9,22/10/2016 14:00,Turf Moor,Burnley,Everton,2 - 1
85,9,22/10/2016 14:00,KCOM Stadium,Hull,Stoke,0 - 2
86,9,22/10/2016 14:00,King Power Stadium,Leicester,Crystal Palace,3 - 1
89,9,22/10/2016 14:00,Liberty Stadium,Swansea,Watford,0 - 0
90,9,22/10/2016 14:00,London Stadium,West Ham,Sunderland,1 - 0
87,9,22/10/2016 16:30,Anfield,Liverpool,West Brom,2 - 1
88,9,23/10/2016 12:30,Etihad Stadium,Man City,Southampton,1 - 1
84,9,23/10/2016 15:00,Stamford Bridge,Chelsea,Man Utd,4 - 0
97,10,29/10/2016 11:30,Stadium of Light,Sunderland,Arsenal,1 - 4
93,10,29/10/2016 14:00,Old Trafford,Man Utd,Burnley,0 - 0
94,10,29/10/2016 14:00,Riverside Stadium,Middlesbrough,Bournemouth,2 - 0
98,10,29/10/2016 14:00,White Hart Lane,Spurs,Leicester,1 - 1
99,10,29/10/2016 14:00,Vicarage Road,Watford,Hull,1 - 0
100,10,29/10/2016 14:00,The Hawthorns,West Brom,Man City,0 - 4
91,10,29/10/2016 16:30,Selhurst Park,Crystal Palace,Liverpool,2 - 4
92,10,30/10/2016 13:30,Goodison Park,Everton,West Ham,2 - 0
95,10,30/10/2016 16:00,St. Mary's Stadium,Southampton,Chelsea,0 - 2
96,10,31/10/2016 20:00,bet365 Stadium,Stoke,Swansea,3 - 1
102,11,05/11/2016 15:00,Vitality Stadium,Bournemouth,Sunderland,1 - 2
103,11,05/11/2016 15:00,Turf Moor,Burnley,Crystal Palace,3 - 2
108,11,05/11/2016 15:00,Etihad Stadium,Man City,Middlesbrough,1 - 1
110,11,05/11/2016 15:00,London Stadium,West Ham,Stoke,1 - 1
104,11,05/11/2016 17:30,Stamford Bridge,Chelsea,Everton,5 - 0
101,11,06/11/2016 12:00,Emirates Stadium,Arsenal,Spurs,1 - 1
105,11,06/11/2016 14:15,KCOM Stadium,Hull,Southampton,2 - 1
107,11,06/11/2016 14:15,Anfield,Liverpool,Watford,6 - 1
109,11,06/11/2016 15:00,Liberty Stadium,Swansea,Man Utd,1 - 3
106,11,06/11/2016 16:30,King Power Stadium,Leicester,West Brom,1 - 2
113,12,19/11/2016 12:30,Old Trafford,Man Utd,Arsenal,1 - 1
111,12,19/11/2016 15:00,Selhurst Park,Crystal Palace,Man City,1 - 2
112,12,19/11/2016 15:00,Goodison Park,Everton,Swansea,1 - 1
115,12,19/11/2016 15:00,St. Mary's Stadium,Southampton,Liverpool,0 - 0
116,12,19/11/2016 15:00,bet365 Stadium,Stoke,Bournemouth,0 - 1
117,12,19/11/2016 15:00,Stadium of Light,Sunderland,Hull,3 - 0
119,12,19/11/2016 15:00,Vicarage Road,Watford,Leicester,2 - 1
118,12,19/11/2016 17:30,White Hart Lane,Spurs,West Ham,3 - 2
114,12,20/11/2016 16:00,Riverside Stadium,Middlesbrough,Chelsea,0 - 1
120,12,21/11/2016 20:00,The Hawthorns,West Brom,Burnley,4 - 0
122,13,26/11/2016 12:30,Turf Moor,Burnley,Man City,1 - 2
124,13,26/11/2016 15:00,KCOM Stadium,Hull,West Brom,1 - 1
125,13,26/11/2016 15:00,King Power Stadium,Leicester,Middlesbrough,2 - 2
126,13,26/11/2016 15:00,Anfield,Liverpool,Sunderland,2 - 0
129,13,26/11/2016 15:00,Liberty Stadium,Swansea,Crystal Palace,5 - 4
123,13,26/11/2016 17:30,Stamford Bridge,Chelsea,Spurs,2 - 1
130,13,27/11/2016 12:00,Vicarage Road,Watford,Stoke,0 - 1
121,13,27/11/2016 14:15,Emirates Stadium,Arsenal,Bournemouth,3 - 1
127,13,27/11/2016 16:30,Old Trafford,Man Utd,West Ham,1 - 1
128,13,27/11/2016 16:30,St. Mary's Stadium,Southampton,Everton,1 - 0
134,14,03/12/2016 12:30,Etihad Stadium,Man City,Chelsea,1 - 3
132,14,03/12/2016 15:00,Selhurst Park,Crystal Palace,Southampton,3 - 0
136,14,03/12/2016 15:00,bet365 Stadium,Stoke,Burnley,2 - 0
137,14,03/12/2016 15:00,Stadium of Light,Sunderland,Leicester,2 - 1
138,14,03/12/2016 15:00,White Hart Lane,Spurs,Swansea,5 - 0
139,14,03/12/2016 15:00,The Hawthorns,West Brom,Watford,3 - 1
140,14,03/12/2016 17:30,London Stadium,West Ham,Arsenal,1 - 5
131,14,04/12/2016 13:30,Vitality Stadium,Bournemouth,Liverpool,4 - 3
133,14,04/12/2016 16:00,Goodison Park,Everton,Man Utd,1 - 1
135,14,05/12/2016 20:00,Riverside Stadium,Middlesbrough,Hull,1 - 0
148,15,10/12/2016 12:30,Vicarage Road,Watford,Everton,3 - 2
141,15,10/12/2016 15:00,Emirates Stadium,Arsenal,Stoke,3 - 1
142,15,10/12/2016 15:00,Turf Moor,Burnley,Bournemouth,3 - 2
144,15,10/12/2016 15:00,KCOM Stadium,Hull,Crystal Palace,3 - 3
147,15,10/12/2016 15:00,Liberty Stadium,Swansea,Sunderland,3 - 0
145,15,10/12/2016 17:30,King Power Stadium,Leicester,Man City,4 - 2
143,15,11/12/2016 12:00,Stamford Bridge,Chelsea,West Brom,1 - 0
149,15,11/12/2016 14:15,Old Trafford,Man Utd,Spurs,1 - 0
150,15,11/12/2016 14:15,St. Mary's Stadium,Southampton,Middlesbrough,1 - 0
146,15,11/12/2016 16:30,Anfield,Liverpool,West Ham,2 - 2
151,16,13/12/2016 19:45,Vitality Stadium,Bournemouth,Leicester,1 - 0
155,16,13/12/2016 19:45,Goodison Park,Everton,Arsenal,2 - 1
152,16,14/12/2016 19:45,Stadium of Light,Sunderland,Chelsea,0 - 1
153,16,14/12/2016 19:45,London Stadium,West Ham,Burnley,1 - 0
156,16,14/12/2016 19:45,Riverside Stadium,Middlesbrough,Liverpool,0 - 3
154,16,14/12/2016 20:00,The Hawthorns,West Brom,Swansea,3 - 1
157,16,14/12/2016 20:00,Selhurst Park,Crystal Palace,Man Utd,1 - 2
158,16,14/12/2016 20:00,Etihad Stadium,Man City,Watford,2 - 0
159,16,14/12/2016 20:00,bet365 Stadium,Stoke,Southampton,0 - 0
160,16,14/12/2016 20:00,White Hart Lane,Spurs,Hull,3 - 0
162,17,17/12/2016 12:30,Selhurst Park,Crystal Palace,Chelsea,0 - 1
165,17,17/12/2016 15:00,Riverside Stadium,Middlesbrough,Swansea,3 - 0
166,17,17/12/2016 15:00,bet365 Stadium,Stoke,Leicester,2 - 2
167,17,17/12/2016 15:00,Stadium of Light,Sunderland,Watford,1 - 0
170,17,17/12/2016 15:00,London Stadium,West Ham,Hull,1 - 0
169,17,17/12/2016 17:30,The Hawthorns,West Brom,Man Utd,0 - 2
161,17,18/12/2016 13:30,Vitality Stadium,Bournemouth,Southampton,1 - 3
164,17,18/12/2016 16:00,Etihad Stadium,Man City,Arsenal,2 - 1
168,17,18/12/2016 16:00,White Hart Lane,Spurs,Burnley,2 - 1
163,17,19/12/2016 20:00,Goodison Park,Everton,Liverpool,0 - 1
180,18,26/12/2016 12:30,Vicarage Road,Watford,Crystal Palace,1 - 1
171,18,26/12/2016 15:00,Emirates Stadium,Arsenal,West Brom,1 - 0
172,18,26/12/2016 15:00,Turf Moor,Burnley,Middlesbrough,1 - 0
173,18,26/12/2016 15:00,Stamford Bridge,Chelsea,Bournemouth,3 - 0
175,18,26/12/2016 15:00,King Power Stadium,Leicester,Everton,0 - 2
177,18,26/12/2016 15:00,Old Trafford,Man Utd,Sunderland,3 - 1
179,18,26/12/2016 15:00,Liberty Stadium,Swansea,West Ham,1 - 4
174,18,26/12/2016 17:15,KCOM Stadium,Hull,Man City,0 - 3
176,18,27/12/2016 17:15,Anfield,Liverpool,Stoke,4 - 1
178,18,28/12/2016 19:45,St. Mary's Stadium,Southampton,Spurs,1 - 4
184,19,30/12/2016 20:00,KCOM Stadium,Hull,Everton,2 - 2
182,19,31/12/2016 15:00,Turf Moor,Burnley,Sunderland,4 - 1
183,19,31/12/2016 15:00,Stamford Bridge,Chelsea,Stoke,4 - 2
185,19,31/12/2016 15:00,King Power Stadium,Leicester,West Ham,1 - 0
187,19,31/12/2016 15:00,Old Trafford,Man Utd,Middlesbrough,2 - 1
188,19,31/12/2016 15:00,St. Mary's Stadium,Southampton,West Brom,1 - 2
189,19,31/12/2016 15:00,Liberty Stadium,Swansea,Bournemouth,0 - 3
186,19,31/12/2016 17:30,Anfield,Liverpool,Man City,1 - 0
190,19,01/01/2017 13:30,Vicarage Road,Watford,Spurs,1 - 4
181,19,01/01/2017 16:00,Emirates Stadium,Arsenal,Crystal Palace,2 - 0
195,20,02/01/2017 12:30,Riverside Stadium,Middlesbrough,Leicester,0 - 0
193,20,02/01/2017 15:00,Goodison Park,Everton,Southampton,3 - 0
194,20,02/01/2017 15:00,Etihad Stadium,Man City,Burnley,2 - 1
197,20,02/01/2017 15:00,Stadium of Light,Sunderland,Liverpool,2 - 2
199,20,02/01/2017 15:00,The Hawthorns,West Brom,Hull,3 - 1
200,20,02/01/2017 17:15,London Stadium,West Ham,Man Utd,0 - 2
191,20,03/01/2017 19:45,Vitality Stadium,Bournemouth,Arsenal,3 - 3
192,20,03/01/2017 20:00,Selhurst Park,Crystal Palace,Swansea,1 - 2
196,20,03/01/2017 20:00,bet365 Stadium,Stoke,Watford,2 - 0
198,20,04/01/2017 20:00,White Hart Lane,Spurs,Chelsea,2 - 0
208,21,14/01/2017 12:30,White Hart Lane,Spurs,West Brom,4 - 0
201,21,14/01/2017 15:00,Turf Moor,Burnley,Southampton,1 - 0
203,21,14/01/2017 15:00,KCOM Stadium,Hull,Bournemouth,3 - 1
206,21,14/01/2017 15:00,Stadium of Light,Sunderland,Stoke,1 - 3
207,21,14/01/2017 15:00,Liberty Stadium,Swansea,Arsenal,0 - 4
209,21,14/01/2017 15:00,Vicarage Road,Watford,Middlesbrough,0 - 0
210,21,14/01/2017 15:00,London Stadium,West Ham,Crystal Palace,3 - 0
204,21,14/01/2017 17:30,King Power Stadium,Leicester,Chelsea,0 - 3
202,21,15/01/2017 13:30,Goodison Park,Everton,Man City,4 - 0
205,21,15/01/2017 16:00,Old Trafford,Man Utd,Liverpool,1 - 1
215,22,21/01/2017 12:30,Anfield,Liverpool,Swansea,2 - 3
212,22,21/01/2017 15:00,Vitality Stadium,Bournemouth,Watford,2 - 2
214,22,21/01/2017 15:00,Selhurst Park,Crystal Palace,Everton,0 - 1
217,22,21/01/2017 15:00,Riverside Stadium,Middlesbrough,West Ham,1 - 3
219,22,21/01/2017 15:00,bet365 Stadium,Stoke,Man Utd,1 - 1
220,22,21/01/2017 15:00,The Hawthorns,West Brom,Sunderland,2 - 0
216,22,21/01/2017 17:30,Etihad Stadium,Man City,Spurs,2 - 2
218,22,22/01/2017 12:00,St. Mary's Stadium,Southampton,Leicester,3 - 0
211,22,22/01/2017 14:15,Emirates Stadium,Arsenal,Burnley,2 - 1
213,22,22/01/2017 16:30,Stamford Bridge,Chelsea,Hull,2 - 0
221,23,31/01/2017 19:45,Emirates Stadium,Arsenal,Watford,1 - 2
222,23,31/01/2017 19:45,Vitality Stadium,Bournemouth,Crystal Palace,0 - 2
223,23,31/01/2017 19:45,Turf Moor,Burnley,Leicester,1 - 0
224,23,31/01/2017 19:45,Riverside Stadium,Middlesbrough,West Brom,1 - 1
225,23,31/01/2017 19:45,Stadium of Light,Sunderland,Spurs,0 - 0
226,23,31/01/2017 19:45,Liberty Stadium,Swansea,Southampton,2 - 1
228,23,31/01/2017 20:00,Anfield,Liverpool,Chelsea,1 - 1
227,23,01/02/2017 19:45,London Stadium,West Ham,Man City,0 - 4
229,23,01/02/2017 20:00,Old Trafford,Man Utd,Hull,0 - 0
230,23,01/02/2017 20:00,bet365 Stadium,Stoke,Everton,1 - 1
231,24,04/02/2017 12:30,Stamford Bridge,Chelsea,Arsenal,3 - 1
232,24,04/02/2017 15:00,Selhurst Park,Crystal Palace,Sunderland,0 - 4
233,24,04/02/2017 15:00,Goodison Park,Everton,Bournemouth,6 - 3
234,24,04/02/2017 15:00,KCOM Stadium,Hull,Liverpool,2 - 0
237,24,04/02/2017 15:00,St. Mary's Stadium,Southampton,West Ham,1 - 3
239,24,04/02/2017 15:00,Vicarage Road,Watford,Burnley,2 - 1
240,24,04/02/2017 15:00,The Hawthorns,West Brom,Stoke,1 - 0
238,24,04/02/2017 17:30,White Hart Lane,Spurs,Middlesbrough,1 - 0
236,24,05/02/2017 13:30,Etihad Stadium,Man City,Swansea,2 - 1
235,24,05/02/2017 16:00,King Power Stadium,Leicester,Man Utd,0 - 3
241,25,11/02/2017 12:30,Emirates Stadium,Arsenal,Hull,2 - 0
245,25,11/02/2017 15:00,Old Trafford,Man Utd,Watford,2 - 0
246,25,11/02/2017 15:00,Riverside Stadium,Middlesbrough,Everton,0 - 0
247,25,11/02/2017 15:00,bet365 Stadium,Stoke,Crystal Palace,1 - 0
248,25,11/02/2017 15:00,Stadium of Light,Sunderland,Southampton,0 - 4
250,25,11/02/2017 15:00,London Stadium,West Ham,West Brom,2 - 2
244,25,11/02/2017 17:30,Anfield,Liverpool,Spurs,2 - 0
243,25,12/02/2017 13:30,Turf Moor,Burnley,Chelsea,1 - 1
249,25,12/02/2017 16:00,Liberty Stadium,Swansea,Leicester,2 - 0
242,25,13/02/2017 20:00,Vitality Stadium,Bournemouth,Man City,0 - 2
251,26,25/02/2017 15:00,Stamford Bridge,Chelsea,Swansea,3 - 1
252,26,25/02/2017 15:00,Selhurst Park,Crystal Palace,Middlesbrough,1 - 0
253,26,25/02/2017 15:00,Goodison Park,Everton,Sunderland,2 - 0
254,26,25/02/2017 15:00,KCOM Stadium,Hull,Burnley,1 - 1
259,26,25/02/2017 15:00,Vicarage Road,Watford,West Ham,1 - 1
260,26,25/02/2017 15:00,The Hawthorns,West Brom,Bournemouth,2 - 1
258,26,26/02/2017 13:30,White Hart Lane,Spurs,Stoke,4 - 0
255,26,27/02/2017 20:00,King Power Stadium,Leicester,Liverpool,3 - 1
263,27,04/03/2017 12:30,Old Trafford,Man Utd,Bournemouth,1 - 1
261,27,04/03/2017 15:00,King Power Stadium,Leicester,Hull,3 - 1
264,27,04/03/2017 15:00,bet365 Stadium,Stoke,Middlesbrough,2 - 0
266,27,04/03/2017 15:00,Liberty Stadium,Swansea,Burnley,3 - 2
268,27,04/03/2017 15:00,Vicarage Road,Watford,Southampton,3 - 4
269,27,04/03/2017 15:00,The Hawthorns,West Brom,Crystal Palace,0 - 2
262,27,04/03/2017 17:30,Anfield,Liverpool,Arsenal,3 - 1
267,27,05/03/2017 13:30,White Hart Lane,Spurs,Everton,3 - 2
265,27,05/03/2017 16:00,Stadium of Light,Sunderland,Man City,0 - 2
270,27,06/03/2017 20:00,London Stadium,West Ham,Chelsea,1 - 2
277,28,08/03/2017 20:00,Etihad Stadium,Man City,Stoke,0 - 0
272,28,11/03/2017 15:00,Vitality Stadium,Bournemouth,West Ham,3 - 2
275,28,11/03/2017 15:00,Goodison Park,Everton,West Brom,3 - 0
276,28,11/03/2017 15:00,KCOM Stadium,Hull,Swansea,2 - 1
280,28,12/03/2017 16:00,Anfield,Liverpool,Burnley,2 - 1
281,29,18/03/2017 15:00,Vitality Stadium,Bournemouth,Swansea,2 - 0
282,29,18/03/2017 15:00,Selhurst Park,Crystal Palace,Watford,1 - 0
283,29,18/03/2017 15:00,Goodison Park,Everton,Hull,4 - 0
286,29,18/03/2017 15:00,bet365 Stadium,Stoke,Chelsea,1 - 2
287,29,18/03/2017 15:00,Stadium of Light,Sunderland,Burnley,0 - 0
289,29,18/03/2017 15:00,The Hawthorns,West Brom,Arsenal,3 - 1
290,29,18/03/2017 15:00,London Stadium,West Ham,Leicester,2 - 3
285,29,19/03/2017 12:00,Riverside Stadium,Middlesbrough,Man Utd,1 - 3
288,29,19/03/2017 14:15,White Hart Lane,Spurs,Southampton,2 - 1
284,29,19/03/2017 16:30,Etihad Stadium,Man City,Liverpool,1 - 1
296,30,01/04/2017 11:30,Anfield,Liverpool,Everton,3 - 1
292,30,01/04/2017 14:00,Turf Moor,Burnley,Spurs,0 - 2
293,30,01/04/2017 14:00,Stamford Bridge,Chelsea,Crystal Palace,1 - 2
294,30,01/04/2017 14:00,KCOM Stadium,Hull,West Ham,2 - 1
295,30,01/04/2017 14:00,King Power Stadium,Leicester,Stoke,2 - 0
297,30,01/04/2017 14:00,Old Trafford,Man Utd,West Brom,0 - 0
300,30,01/04/2017 14:00,Vicarage Road,Watford,Sunderland,1 - 0
298,30,01/04/2017 16:30,St. Mary's Stadium,Southampton,Bournemouth,0 - 0
299,30,02/04/2017 12:30,Liberty Stadium,Swansea,Middlesbrough,0 - 0
291,30,02/04/2017 15:00,Emirates Stadium,Arsenal,Man City,2 - 2
302,31,04/04/2017 18:45,Turf Moor,Burnley,Stoke,1 - 0
304,31,04/04/2017 18:45,King Power Stadium,Leicester,Sunderland,2 - 0
306,31,04/04/2017 18:45,Vicarage Road,Watford,West Brom,2 - 0
307,31,04/04/2017 19:00,Old Trafford,Man Utd,Everton,1 - 1
301,31,05/04/2017 18:45,Emirates Stadium,Arsenal,West Ham,3 - 0
303,31,05/04/2017 18:45,KCOM Stadium,Hull,Middlesbrough,4 - 2
305,31,05/04/2017 18:45,Liberty Stadium,Swansea,Spurs,1 - 3
309,31,05/04/2017 18:45,St. Mary's Stadium,Southampton,Crystal Palace,3 - 1
308,31,05/04/2017 19:00,Stamford Bridge,Chelsea,Man City,2 - 1
310,31,05/04/2017 19:00,Anfield,Liverpool,Bournemouth,2 - 2
318,32,08/04/2017 11:30,White Hart Lane,Spurs,Watford,4 - 0
314,32,08/04/2017 14:00,Etihad Stadium,Man City,Hull,3 - 1
315,32,08/04/2017 14:00,Riverside Stadium,Middlesbrough,Burnley,0 - 0
316,32,08/04/2017 14:00,bet365 Stadium,Stoke,Liverpool,1 - 2
319,32,08/04/2017 14:00,The Hawthorns,West Brom,Southampton,0 - 1
320,32,08/04/2017 14:00,London Stadium,West Ham,Swansea,1 - 0
311,32,08/04/2017 16:30,Vitality Stadium,Bournemouth,Chelsea,1 - 3
317,32,09/04/2017 12:30,Stadium of Light,Sunderland,Man Utd,0 - 3
313,32,09/04/2017 15:00,Goodison Park,Everton,Leicester,4 - 2
312,32,10/04/2017 19:00,Selhurst Park,Crystal Palace,Arsenal,3 - 0
328,33,15/04/2017 11:30,White Hart Lane,Spurs,Bournemouth,4 - 0
321,33,15/04/2017 14:00,Selhurst Park,Crystal Palace,Leicester,2 - 2
322,33,15/04/2017 14:00,Goodison Park,Everton,Burnley,3 - 1
326,33,15/04/2017 14:00,bet365 Stadium,Stoke,Hull,3 - 1
327,33,15/04/2017 14:00,Stadium of Light,Sunderland,West Ham,2 - 2
329,33,15/04/2017 14:00,Vicarage Road,Watford,Swansea,1 - 0
325,33,15/04/2017 16:30,St. Mary's Stadium,Southampton,Man City,0 - 3
330,33,16/04/2017 12:30,The Hawthorns,West Brom,Liverpool,0 - 1
323,33,16/04/2017 15:00,Old Trafford,Man Utd,Chelsea,2 - 0
324,33,17/04/2017 19:00,Riverside Stadium,Middlesbrough,Arsenal,1 - 2
332,34,22/04/2017 14:00,Vitality Stadium,Bournemouth,Middlesbrough,4 - 0
335,34,22/04/2017 14:00,KCOM Stadium,Hull,Watford,2 - 0
339,34,22/04/2017 14:00,Liberty Stadium,Swansea,Stoke,2 - 0
340,34,22/04/2017 14:00,London Stadium,West Ham,Everton,0 - 0
333,34,23/04/2017 13:15,Turf Moor,Burnley,Man Utd,0 - 2
337,34,23/04/2017 15:30,Anfield,Liverpool,Crystal Palace,1 - 2
334,34,25/04/2017 18:45,Stamford Bridge,Chelsea,Southampton,4 - 2
271,34,26/04/2017 18:45,Emirates Stadium,Arsenal,Leicester,1 - 0
278,34,26/04/2017 18:45,Riverside Stadium,Middlesbrough,Sunderland,1 - 0
274,34,26/04/2017 19:00,Selhurst Park,Crystal Palace,Spurs,0 - 1
256,34,27/04/2017 19:00,Etihad Stadium,Man City,Man Utd,0 - 0
345,35,29/04/2017 14:00,St. Mary's Stadium,Southampton,Hull,0 - 0
346,35,29/04/2017 14:00,bet365 Stadium,Stoke,West Ham,0 - 0
347,35,29/04/2017 14:00,Stadium of Light,Sunderland,Bournemouth,0 - 1
350,35,29/04/2017 14:00,The Hawthorns,West Brom,Leicester,0 - 1
341,35,29/04/2017 16:30,Selhurst Park,Crystal Palace,Burnley,0 - 2
343,35,30/04/2017 11:00,Old Trafford,Man Utd,Swansea,1 - 1
342,35,30/04/2017 13:05,Goodison Park,Everton,Chelsea,0 - 3
344,35,30/04/2017 13:05,Riverside Stadium,Middlesbrough,Man City,2 - 2
348,35,30/04/2017 15:30,White Hart Lane,Spurs,Arsenal,2 - 0
349,35,01/05/2017 19:00,Vicarage Road,Watford,Liverpool,0 - 1
360,36,05/05/2017 19:00,London Stadium,West Ham,Spurs,1 - 0
358,36,06/05/2017 11:30,Etihad Stadium,Man City,Crystal Palace,5 - 0
352,36,06/05/2017 14:00,Vitality Stadium,Bournemouth,Stoke,2 - 2
353,36,06/05/2017 14:00,Turf Moor,Burnley,West Brom,2 - 2
